a8mq14	{'bait': 'fbrl', 'prey': 'a8mq14', 'avgspec': '2.5'}
o00425	{'bait': 'fbrl', 'prey': 'o00425', 'avgspec': '17.5'}
o15160	{'bait': 'fbrl', 'prey': 'o15160', 'avgspec': '2.5'}
o43818	{'bait': 'fbrl', 'prey': 'o43818', 'avgspec': '3.75'}
o95373	{'bait': 'fbrl', 'prey': 'o95373', 'avgspec': '4.5'}
o95602	{'bait': 'fbrl', 'prey': 'o95602', 'avgspec': '5'}
p18621	{'bait': 'fbrl', 'prey': 'p18621', 'avgspec': '30.5'}
p54725	{'bait': 'fbrl', 'prey': 'p54725', 'avgspec': '2.75'}
p55209	{'bait': 'fbrl', 'prey': 'p55209', 'avgspec': '33'}
p55769	{'bait': 'fbrl', 'prey': 'p55769', 'avgspec': '8'}
p61254	{'bait': 'fbrl', 'prey': 'p61254', 'avgspec': '21.5'}
p62263	{'bait': 'fbrl', 'prey': 'p62263', 'avgspec': '17.5'}
p62899	{'bait': 'fbrl', 'prey': 'p62899', 'avgspec': '15'}
p62906	{'bait': 'fbrl', 'prey': 'p62906', 'avgspec': '22.25'}
p62910	{'bait': 'fbrl', 'prey': 'p62910', 'avgspec': '12'}
p82930	{'bait': 'fbrl', 'prey': 'p82930', 'avgspec': '7.75'}
p84098	{'bait': 'fbrl', 'prey': 'p84098', 'avgspec': '21.25'}
q01804	{'bait': 'fbrl', 'prey': 'q01804', 'avgspec': '4.25'}
q07020	{'bait': 'fbrl', 'prey': 'q07020', 'avgspec': '28.5'}
q09161	{'bait': 'fbrl', 'prey': 'q09161', 'avgspec': '10.25'}
q13895	{'bait': 'fbrl', 'prey': 'q13895', 'avgspec': '3.75'}
q14978	{'bait': 'fbrl', 'prey': 'q14978', 'avgspec': '27.5'}
q15269	{'bait': 'fbrl', 'prey': 'q15269', 'avgspec': '3.5'}
q5c9z4	{'bait': 'nop56', 'prey': 'q5c9z4', 'avgspec': '9'}
q5t3i0	{'bait': 'fbrl', 'prey': 'q5t3i0', 'avgspec': '7.25'}
q68cq4	{'bait': 'fbrl', 'prey': 'q68cq4', 'avgspec': '7.25'}
q92900	{'bait': 'fbrl', 'prey': 'q92900', 'avgspec': '15'}
q99733	{'bait': 'fbrl', 'prey': 'q99733', 'avgspec': '17.75'}
q99873	{'bait': 'fbrl', 'prey': 'q99873', 'avgspec': '44'}
q9bvi4	{'bait': 'fbrl', 'prey': 'q9bvi4', 'avgspec': '2.25'}
q9bwe0	{'bait': 'fbrl', 'prey': 'q9bwe0', 'avgspec': '2'}
